Name,Type,Total_Damage,Heavy_Attack,Slam_Attack,Slide_Attack,Range,Slam_Radius,Attack_Speed,Critical_Chance,Critical_Damage,Status,Mastery_Rank,Riven_Disposition,Released_Update,RawDPS,CritPreNerf,CritPostNerf,PreNerfDamage,PostNerfDamage,AverageCritDamage
Tatsu,Two-Handed Nikana,214.0,1284.0,642.0,428.0,3.0,7,1.0,0.16,2.0,28.00%,7.0,0.95,24.4,214.0,1.216,0.8640000000000001,470.8,385.2,235.4
Tekko,Fist,160.0,800.0,480.0,480.0,1.25,8,0.917,0.3,2.0,10.00%,6.0,1.4,17.5,146.72,2.28,1.62,512.0,416.0,208.0
Tekko Prime,Fist,180.0,900.0,540.0,540.0,1.35,8,1.0,0.3,2.4,26.00%,12.0,1.3,25.8,180.0,2.28,1.62,734.4,583.2,255.6
Telos Boltace,Tonfa,210.0,840.0,420.0,420.0,2.5,8,1.08,0.2,2.0,35.00%,11.0,1.05,19.0,226.8,1.52,1.08,525.0,420.0,252.0
Tipedo,Staff,124.0,620.0,372.0,124.0,3.0,6,1.33,0.2,2.0,20.00%,3.0,1.31,15.9,164.92000000000002,1.52,1.08,310.0,248.0,148.8
Tipedo Prime,Staff,170.0,850.0,510.0,163.0,3.0,6,1.17,0.24,2.4,24.00%,10.0,1.25,24.5.8,198.89999999999998,1.8239999999999998,1.296,598.4,455.6,217.6
Tonbo,Polearm,184.0,1104.0,552.0,368.0,3.0,7,1.0,0.05,2.0,25.00%,3.0,1.38,15.15,184.0,0.38,0.27,239.2,220.8,184.0
Twin Basolk,Dual Swords,210.0,840.0,420.0,420.0,2.4,8,1.0,0.05,2.0,40.00%,7.0,1.3,17.8,210.0,0.38,0.27,273.0,252.0,210.0
Twin Krohkur,Dual Swords,250.0,1000.0,500.0,500.0,2.5,8,0.917,0.19,1.7,33.00%,10.0,1.2,22.0,229.25,1.444,1.026,495.0,425.0,267.5
Vaykor Sydon,Polearm,213.0,1278.0,639.0,426.0,2.9,7,1.08,0.21,2.5,33.00%,11.0,1.3,19.0,230.04000000000002,1.5959999999999999,1.1340000000000001,692.25,564.45,276.9
Venka,Claws,140.0,700.0,420.0,420.0,1.75,6,1.0,0.15,2.0,15.00%,4.0,1.05,13.9,140.0,1.14,0.81,294.0,252.0,154.0
Venka Prime,Claws,188.0,940.0,564.0,564.0,1.8,6,1.05,0.32,2.6,24.00%,14.0,0.8,19.0.7,197.4,2.432,1.7280000000000002,909.9200000000003,699.3600000000001,278.24
Vitrica,Heavy Blade,333.0,1998.0,999.0,666.0,2.9,4,0.833,0.23,2.3,33.00%,13.0,0.85,29.3,277.389,1.748,1.2420000000000002,1068.9299999999998,852.4799999999999,419.58000000000004
Volnus,Hammer,220.0,1320.0,660.0,440.0,2.9,9,1.2,0.18,1.6,30.00%,9.0,1.35,22.0,264.0,1.3679999999999999,0.972,391.6,338.8,233.2
Volnus Prime,Hammer,250.0,1500.0,750.0,500.0,2.9,10,1.2,0.2,1.8,34.00%,14.0,0.5,30.3,300.0,1.52,1.08,550.0,450.0,290.0
War,Heavy Blade,250.0,1500.0,750.0,500.0,3.2,8,0.917,0.26,2.6,26.00%,10.0,1.0,18.0,229.25,1.976,1.4040000000000001,1010.0,810.0,330.0
Wolf Sledge,Hammer,259.0,1036.0,777.0,518.0,3.1,9,1.0,0.17,1.9,33.00%,7.0,1.25,24.3,259.0,1.292,0.9180000000000001,538.72,468.78999999999996,282.31
Xoris,Glaive,120.0,1240.0,360.0,240.0,1.3,6,1.17,0.2,2.4,18.00%,4.0,0.65,28.0,140.39999999999998,1.52,1.08,372.0,288.0,153.6
Zenistar,Heavy Blade,298.0,1788.0,894.0,260.0,2.6,8,0.833,0.1,2.0,30.00%,6.0,1.1,19.0,248.23399999999998,0.76,0.54,506.6,447.0,327.8
